,id,date,dateYear,dateMonth,dateDay,rating,userName,content
0,1,20220805,2022,08,05,1,Brian Jang,"쏠비즈 문제점 1. 로그아웃없이 창 닫으면 ""10분이 지나 다시 앱시작하세요""라는 메세지가 뜨는데 이거 닫으면 새로 시작이 되어야하지만 계속 이메세지 뜸. 결국 휴대폰 새로 리셋시작해야지 됨 겁나 짜증남 2. 입출금 푸쉬메세지에 금액이랑 보낸사람이름 같이 뜨면 좋겠음. 입금내역 확인하러 로그인하기 힘듬."
1,2,20210422,2021,04,22,1,권우정,개인 휴대폰 otp를 사용하고 있는데 솔비즈에 휴대폰 otp 이용등록하려고 하니 개인 opt등록하는 메뉴 자체가 없네요.제조사 선택과 일련번호 넣는 란만 보입니다. 상담원과 통화했는데 방법이 없으니 다음 업데이트때나 가능할거라는 답변만 받았네요. 아주 불편해 죽겠습니다. 휴대폰 기종은 sm-g977n입니다. os버전은 11 입니다.
2,3,20201215,2020,12,15,1,텐배거,"입금내역 푸쉬로 왔을때 메뉴로 이동 누르면 화면 멈추고, 입금자명 없이 금액만 푸쉬로 보내면 푸쉬 기능이 무의미한거 아닐까요? 개인 뱅킹 사용하다 넘어왔는데 쏠 알리미 등록도 안되고, 여러가지 기능들이 너무 불편하네요 일부러 이렇게 불편하게 만들었는지 모르겠지만 이 프로그램 개발 담당 하신분들 보시면 빠른시일내에 개선 부탁드립니다."
3,4,20191126,2019,11,26,1,Google 사용자,"갤럭시S8플러스 입니다. 핸드폰 업데이트 하고나서 V3가 실행이 안된다며 계속 어플이 종료되어 이체를 실행할수 없습니다. 확인하고 고쳐주세요. 그리고 이체금액에 ,(콤마)도 보이게 해주세요. 개인은 엄청 편하고 빠른데 기업껀 왜이리 렉도 많이 걸리고 기능이 다들 불편하게 만들으셨는지 이해가 안되네요..."
4,5,20211216,2021,12,16,5,GigaByte Saint,"아 tlqkf 진짜 거래처 여러건 이체금액 적어놓고 잠깐 기울어졌는지 세로에서 가로화면으로 바뀌면 그동안 저장했던 계좌, 금액, 메모 죄다 없어지는건 뭔 개같은 경우는 폴드3에 있었네? 이게 폰이냐? 앱자체가 세로 고정으로 만들어 놨는데 지들 맘대로 바꾸다니ㅡㅡ 험한 리뷰에 정성스런 답변 감사합니다. 한두번째가 아니라 워낙 흥분했네요. 정상작동 됩니다 :)"
5,6,20200721,2020,07,21,2,코워커,앱이 너무 무겁고 느림. S10쓰고있는데 농담아니고 앱실행시키려고 앱 누르면 정확히 2.5초 뒤에 실행됨. 메모리를 엄청 처먹는건지 앱을 종료시킨 후에도 폰이 버벅거림. 계좌개설할때 가이드가 전혀없음. 약관동의화면을 보려고하면 돋보기로 내용봐야할 정도로 글자가 작게보임. 홈택스에 등록된 인증서가 필요하면 그걸 안내해주던가 대뜸 인증서 입력하라고하면 누가 따라하겠나.
6,7,20210323,2021,03,23,1,Joon Sup Lee,언젠가부터 공인인증서 로그인을 하면 튕겨져 나가고 두번째 로그인을 해야 비로소 정상작동되더니 이제는 앱이 켜지도 않네요. 앱 아이콘 누르자마자 튕겨져서 홈화면으로 가니까.. 중국에서 만드는 킬링타임용 게임도 이것보단 앱 안정성이 높아요.. 금융앱 신뢰도 수준이 이게 뭡니까?
7,8,20200802,2020,08,02,1,Sunny Choi,"최근 몇년간 사용한 앱들 중에서...이렇게 한심한 앱은 처음 봤습니다...이체시 금액 입력이 3초이상 딜레이가 있다는게...이게 무슨... 테스트나 해보고 스토어에 올리는건가요? 개인뱅킹은 다른은행의 오픈뱅킹 대안이라도 있지, 이건 별 대안도 없는데...이렇게 ㅆㄹㄱ로 업데이트를 해놓으면 어쩌라는건가요?... v3 에러는...스토어에서 v3를 다시 설치하려고보니...사용 안함..으로 되어 있어서 '사용'...누르니 되더군요...권한 문제인지... 에휴..."
8,9,20220609,2022,06,09,1,권기성,어제 오늘 한.. 20번 하다가 포기했어요. 신분증 찍으면 계속 성명이 일치하지 않는다고 오류나서 처음부터 다시 하다가 결국 못했어요... 너무 불편하고 안정성이 떨어지는 앱. 예전 답답한 정부 사이트보다도 사용성이나 안정성이나 다 떨어지네요.
9,10,20220314,2022,03,14,2,Taekyu Min,얼마 전부터 단계이동시 버퍼링 및 오류코드 0027이 지속적으로 발생합니다. 그 이전까지 5년 넘게 써오면서 이런 현상이 없었는데 최근 1~2주간 접속시 50프로 이상 확률로 에러가 발생하여 업무를 할 수가 없네요. 참고로 기종은 LG v50s thinq 입니다. 기종에 따른 문제인지 확인 부탁드립니다.
10,11,20220712,2022,07,12,1,Jeyeob Yeon,S21 사용합니다. 여러개의 뱅킹 앱을 쓰지만 이런 쓰레기 앱은 첨이네요. 로그인해서 들어가도 정상 로그인 되었다고만 뜰 뿐 아무것도 조회 안되네요. 몇번 재로그인하면 조회가 되네요.
11,12,20220715,2022,07,15,1,전병완,"다들 *레기라고 하는 이유가 있었네요. Pc에서 스마트폰 인증서 복사 하려는데 스마트폰에 인증번호 숫자가 안 뜨네요. Pc, 스마트폰 둘다 인증번호 빈칸 화면만 나오네요. 나만 그런가? 전에도 시도하다 포기했던 기억이 나는데 아직도 그러네요"
12,13,20220407,2022,04,07,1,이진환,"운전 중 급한 이체건 때문에 휴게소에 주차하고 로그인만 30분 하다가 실패해서, 사무실 컴퓨터 원격으로 접속해서 이체했습니다. 인터넷뱅킹은 거지같아도 이체는 가능했는데, 모바일은 이체도 못하겠네요."
13,14,20220408,2022,04,08,1,Jake Yoo,아 진짜 어플을 병맛으로 만드는것도 한두번이지.. 기업뱅킹 사용하는 사람들 사업하느라 쓰는건데.. 열받아서 쓸수가 없네 도대체 잘되다가 왜 공인인증서 로그인이 안되는거요? 어플을 껐다켜도 계속 이 모양이네 진짜.. -오류내용- 0025 요청하신 거래의 처리중 오류가 발생했습니다. 반드시 거래내역을 확인 후 거래해 주시기 바랍니다. 고객님께서 요청하신 거래를 처리하는 중 오류가 발생하였습니다. 계좌입출금거래의 경우 반드시 처리결과 여부를 확인 후 거래하여 주시기 바랍니다. 이용에 불편을 드려 죄송합니다. 기종 z폴드2
