,id,date,dateYear,dateMonth,dateDay,rating,content
0,1,20220715,2022,07,15,1,기존에 잘 사용하던 앱 왜 없애고 이런 쓰레기 같은 앱을 만드신건지. 아니 다건 이체를 누르면 최근입금.자주쓰는계좌. 내계좌 이런것만 있고 신규 계좌 적을 곳이 안뜹니다. 하루에 몇십건씩 이체하는데 이체할때마다 하나씩 해서 할때마다 이용비번. opt. 공인인증서 번호까지 일일이 다 쳐가며 입금 합니다. 지난번 앱처럼 다건이체 해주세요. 혹시 즉시이체 하다가 다건이체로 넘어갈 수 있게도 해주세요. 지금 앱은 다건 이체하기 너무 힘들고 시간이 많이 걸려요. 그리고 글씨가 너무 작아요. 더도 안바랍니다. 지난번 쓰던 앱만큼만 해주세요.
1,2,20220713,2022,07,13,1,"기업통장이면 본인말고 경리나 돈관리하는 사람이 이체하고 사용할수 있는데 간편로그인등 본인아니면 사용이 안되는건 왜일까지.. 기존 어플은 간편로그인으로 간편하게 송금하고 조회 가능해서 빠르게 일처리가능했는데 이젠 공인인증서로만 되서 처리시간이 너무 오래걸립니다.. 새 어플 짜증나네요.. 본인 아니고 일인지정이나 다른사람이 간편로그인, 이체, 조회등 사용할수 있는 방법 알려주세요.. 보안 핑계 하지마시고요.. 그전 어플은 보안이 허술했던건 아니잔아요.. 방법 없으면 은행 갈아 탑니다.."
2,3,20220704,2022,07,04,1,"기존앱에서 인증서 가져오기를 해야한다는데, 기존앱 열면 메시지박스 확인 누르면 자동으로 종료되네요. 아무리 NH가 거지같아도 이런 기본적인 확인도 안하고 기존앱 못쓰게 하시는건지 이해가 안되네요. 기존앱에 메시지박스 확인 누르면 자동 종료되는것 좀 없애주세요."
3,4,20220421,2022,04,21,1,기존방식과 다른건 로그인및간편이체만 다름. 물품대금 큰금액은 기존방식 인증서 로그인해야됨. 몰라서 상담원 물어보니 간편하게 보내는 사람이 많아서 그렇게 만든거라고함. 그럼 간편 로그인해도 한번에 이체한도 초과보내기 이런걸 메뉴에 넣어야지. 아니면 초과이체시 자동으로 보안카드나 otp넣게끔 화면이 떠야지 이건뭐 로그인 자체를 다르게 하라고하니. 어플을 새로만들었는데 어째 기존꺼보다 못함
4,5,20220707,2022,07,07,1,간편이체는 어떻게 해야하나요? 하루에도 몇차례씩 이체해야하는데 매번 인증을 3~4회씩 거쳐가면서 이체해야하는게 맞는건가요? 이전 버전에서는 편하게 잘 사용했는데 갑자기 이렇게 업데이트 및 어플변경으로 스트레스가 크네요
5,6,20220717,2022,07,17,1,죄송하지만...원래도 구렸지만 더 구려요...사용자의 편의를 고려한 것이 맞는지 의문이 드네요..원래 쓰던 어플이랑 아이콘도 너무 비슷해서 뭐가 뭔지 구분도 안가고 로그인 되어있던 정보도 다 날아가서 다시 인증하느라 시간 걸리고 여러모로 불편하네요.
6,7,20220707,2022,07,07,1,갑자기 막아 버리고 로그인도 안되고 다시 앱 설치 하라고 해서 급하지만 시키는대로 승질 나는것 참아가면서 했습니다 그런데 자꾸 새로 설정한 인증번호가 안맞는다고 우겨 대네요 인증 두번이나 다시 설치 했는데 마찬가지 입니다 뭐 이따위 앱이 다 있습니까 일반개인 계정도 아니고 사업자 계정인데 내가 내 계좌에 들어가지도 못하다니 말이 됩니까? 별 하나도 아까워요
7,8,20220627,2022,06,27,1,"법인기업은 스마트뱅킹을 못하나요? pc의 법인 공인인증서를 nh기업뱅킹앱으로 복사를 하려니 스마트폰->스마트폰으로 인증서 가져오기 화면만 뜨네요. 스마트폰에는 법인 공인인증서가 없는데 , 법인은 스마트폰뱅킹이 안된다면 안된다는 안내문구가 나타나거나, 영업점에서 별도의 가입 절차가 필요하다면 해당안내문이 나타나면 좋겠습니다"
8,9,20220627,2022,06,27,1,별점 한개두 아깝네요 갤럭시 탭 S7을 사용중입니다 설치링크를 따라가서 설치 하려니 버전이 안 맞는대요 빨리 해결좀 하세요 예전 앱이라도 그냥 쓸수 있게 해주던지요 업무용이라 다른곳에서는 사용할수가 없어요
9,10,20220707,2022,07,07,1,기존에는 간편이체기능이있어 계좌비밀번호 지금이체비밀번호만 입력하고 바로 이체가됐는데 이건 간편이체가 없나요? 이체할때마다 계좌비밀번호 누르고 오티피번호누르고 자금이체비밀번호누르고 공인인증서비밀번호누르고 ...바빠죽겠는데 이체할때마다 너무 스트레스받음 처음 설치할때부터 자고일어났더니 어플 종료됐다고 다시받으래서 받았더니 기존앱에서 오류나서 인증서도 안옮겨지고 인증서는 사무실컴퓨터에있고 돌아버리는줄알았음
10,11,20220624,2022,06,24,1,새 앱으로 강제로 바꿔야하길래 바꾸긴했는데... 왜 이런 앱들은 항상 예전보다 못한걸까요? 걍 예전버전 쓰지. 이용하기 더 불편해졌고 입력할때 굉장히 불편합니다. 예전 앱이 훨씬 나아요 시각적으로도 눈에 편안히 잘 들어오고 좋았는데. 은행 옮기고싶어요ㅠ 사업하면서 돈 오고가는거 이 앱으로 하려니 벌써부터 피곤하네요 쓰다보니 맘 정했어요 주거래은행 바꿔야겠어요 다른곳으로...
11,12,20220603,2022,06,03,1,"개인 인증서랑 엉켜서 업무용 뱅킹은 태블릿패드 로 따로 사용중인데 프로그램 바뀌면서 지원을 안해주네요 업무용 태블릿 사용하는 사람은 인제 뱅킹 못하는건가요..... ps:된다고 답변 남겨 주셨는데요 기존 앱 실행시 신규앱설치하기 링크 타고 구글 플레이 들어가면 빨간색 글씨로 ""기기가 이 버전과 호환되지 않습니다."" 라고 뜨며 다운로드 링크 자체가 없어 앱을 다운받을수 없습니다 다운조차 못받아 못쓰는겁니다."
12,13,20220515,2022,05,15,1,1.갤럭시 이번 5월달 업뎃후에 어플이 작동하지를 않습니다. 2.간편비밀번호로 로그인하면 총 3번을 치는건 좋으나 지문인식으로 로그인할시 입금마지막에 opt카드를꺼내야 하는게 이해가 가지않습니다. 편하게하려고 지문인식 로그인인데 왜??
13,14,20220711,2022,07,11,1,추가리뷰 ㅋ 인증서 가져오기에서 비번이 틀리다고 계속되서 어렵게 10분이상 대기해 상담하니 그런 오류가 많은데 특수문자 인식이 안되는것이니 . 같은 몇개 특수문자로만 비번을 바꾸어 사용 하라네요 참 대단한 농협이네요 앱오류 수정은 안하고 비번 인식이 쉽게 바꾸어 사용하라니 저러고도 앱 개발자들은 억대 연봉 받으며 다닐테니 참 웃긴 세상이다 ------------------------ 뮈 이따위로 앱을 만들었나? 기존 인증서는 인식도 못하고 스마트폰-스마트폰 인증서 복사가 첫화면에 뜨게 하는게 지속되질 않나 pc-스마트폰 복사를 하면 pc에선 잘 넘어가는데 스마트폰에선 인증서 선태 화면 없이 암호 입력하게 해 놓고 아무리 암호를 잘 입력해도 잘못되었다고 나오니 도대체 어떻게 하란건지 급하게 pc로만 처리하고 있는데 이런 앱으로 업데이트 하게해서 사용못하게 한 담당자들은 당장 문책하고 다시 돌러 놓거나 대책을 마련해라
14,15,20220710,2022,07,10,1,내가 살다살다 처음으로 앱 평가하러 들어왔습니다. 업데이트하라고 해서 하니 이게 뭡니까? 국세 내려고 하니 자동으로 뜨는 (-)부호때문에 이체가 안된다고 하고 다계좌이체는 직관적이지도 않고 완전 불편하게 만들어서 직접설정을 찾아서 눌러야만 이체를 입력할 수 있는데다가 입금 금액을 누르려고 해도 잘 안보이고... 업데이트를 해서 기존 이용자들을 더 골탕 먹이는 꼴이니...쯧쯧!!
